1408521600,198.22,198.22,197.87,198.025,-1,-1.00,0,-1
1408523400,198.025,198.18,197.98,198.10,-1,-1.00,0,-1
1408525200,198.10,198.15,197.945,198.07,-1,-1.00,0,-1
1408527000,198.07,198.11,197.995,198.09,-1,-1.00,0,-1
1408528800,198.09,198.125,198.035,198.12,-1,-1.00,0,-1
1408530600,198.12,198.265,198.12,198.19,-1,-1.00,0,-1
1408532400,198.19,198.275,198.135,198.275,-1,-1.00,0,-1
1408534200,198.275,198.395,198.205,198.315,-1,-1.00,0,-1
1408536000,198.315,198.32,197.935,198.095,-1,-1.00,0,-1
1408537800,198.095,198.155,197.925,198.125,-1,-1.00,0,-1
1408539600,198.125,198.155,198.005,198.135,-1,-1.00,0,-1
1408541400,198.135,198.475,198.085,198.345,-1,-1.00,0,-1
1408543200,198.345,198.575,198.285,198.545,-1,-1.00,0,-1
1408545000,198.545,198.625,198.375,198.575,-1,-1.00,0,-1
1408546800,198.575,198.665,198.555,198.605,-1,-1.00,0,-1
1408548600,198.605,198.725,198.605,198.655,-1,-1.00,0,-1
1408550400,198.655,198.665,198.595,198.655,-1,-1.00,0,-1
1408552200,198.655,198.655,198.595,198.645,-1,-1.00,0,-1
1408554000,198.645,198.865,198.625,198.795,-1,-1.00,0,-1
1408555800,198.795,198.895,198.71,198.725,-1,-1.00,0,-1
1408557600,198.725,198.725,198.215,198.595,-1,-1.00,0,-1
1408559400,198.595,198.955,198.595,198.925,-1,-1.00,0,-1
1408561200,198.925,199.115,198.915,199.025,-1,-1.00,0,-1
1408563000,199.025,199.155,198.89,198.915,-1,-1.00,0,-1
1408564800,198.915,198.93,198.835,198.91,-1,-1.00,0,-1
1408566600,198.91,198.91,198.845,198.875,-1,-1.00,0,-1
1408568400,198.875,198.925,198.875,198.90,-1,-1.00,0,-1
1408570200,198.90,198.905,198.835,198.855,-1,-1.00,0,-1
1408572000,198.855,198.855,198.805,198.83,-1,-1.00,0,-1
1408573800,198.83,198.85,198.82,198.835,-1,-1.00,0,-1
1408575600,198.835,198.885,198.83,198.88,-1,-1.00,0,-1
1408577400,198.88,199.035,198.865,198.935,-1,-1.00,0,-1
1408608000,198.99,199.295,198.84,199.15,-1,-1.00,0,-1
1408609800,199.15,199.365,198.95,199.24,-1,-1.00,0,-1
1408611600,199.24,199.27,199.075,199.10,-1,-1.00,0,-1
1408613400,199.10,199.285,199.025,199.275,-1,-1.00,0,-1
1408615200,199.275,199.335,199.225,199.325,-1,-1.00,0,-1
1408617000,199.325,199.325,199.225,199.245,-1,-1.00,0,-1
1408618800,199.245,199.305,199.18,199.21,-1,-1.00,0,-1
1408620600,199.21,199.33,199.18,199.285,-1,-1.00,0,-1
1408622400,199.285,199.335,199.255,199.26,-1,-1.00,0,-1
1408624200,199.26,199.27,199.155,199.23,-1,-1.00,0,-1
1408626000,199.23,199.275,199.05,199.08,-1,-1.00,0,-1
1408627800,199.08,199.425,198.955,199.35,-1,-1.00,0,-1
1408629600,199.35,199.48,198.935,199.245,-1,-1.00,0,-1
1408631400,199.245,199.525,199.235,199.415,-1,-1.00,0,-1
1408633200,199.415,199.565,199.405,199.405,-1,-1.00,0,-1
1408635000,199.405,199.485,199.305,199.325,-1,-1.00,0,-1
1408636800,199.325,199.475,199.325,199.385,-1,-1.00,0,-1
1408638600,199.385,199.455,199.355,199.405,-1,-1.00,0,-1
1408640400,199.405,199.635,199.405,199.625,-1,-1.00,0,-1
1408642200,199.625,199.635,199.515,199.555,-1,-1.00,0,-1
1408644000,199.555,199.615,199.495,199.585,-1,-1.00,0,-1
1408645800,199.585,199.695,199.575,199.655,-1,-1.00,0,-1
1408647600,199.655,199.755,199.645,199.665,-1,-1.00,0,-1
1408649400,199.665,199.685,199.455,199.485,-1,-1.00,0,-1
1408651200,199.485,199.545,199.455,199.515,-1,-1.00,0,-1
1408653000,199.515,199.59,199.515,199.55,-1,-1.00,0,-1
1408654800,199.55,199.585,199.535,199.535,-1,-1.00,0,-1
1408656600,199.535,199.56,199.53,199.56,-1,-1.00,0,-1
1408658400,199.56,199.575,199.54,199.57,-1,-1.00,0,-1
1408660200,199.57,199.57,199.535,199.535,-1,-1.00,0,-1
1408662000,199.535,199.565,199.535,199.55,-1,-1.00,0,-1
1408663800,199.55,199.595,199.55,199.575,-1,-1.00,0,-1
1408694400,199.64,199.77,199.51,199.56,-1,-1.00,0,-1
1408696200,199.56,199.73,199.53,199.58,-1,-1.00,0,-1
1408698000,199.58,199.64,199.415,199.46,-1,-1.00,0,-1
1408699800,199.46,199.535,199.41,199.41,-1,-1.00,0,-1
1408701600,199.41,199.52,198.885,198.94,-1,-1.00,0,-1
1408703400,198.94,199.34,198.915,199.235,-1,-1.00,0,-1
1408705200,199.235,199.335,199.19,199.31,-1,-1.00,0,-1
1408707000,199.31,199.54,199.215,199.475,-1,-1.00,0,-1
1408708800,199.475,199.485,199.35,199.40,-1,-1.00,0,-1
1408710600,199.40,199.41,199.13,199.335,-1,-1.00,0,-1
1408712400,199.335,199.395,199.235,199.33,-1,-1.00,0,-1
1408714200,199.33,199.465,199.005,199.315,-1,-1.00,0,-1
1408716000,199.315,199.685,199.065,199.475,-1,-1.00,0,-1
1408717800,199.475,199.675,198.825,198.885,-1,-1.00,0,-1
1408719600,198.885,199.375,198.745,199.315,-1,-1.00,0,-1
1408721400,199.315,199.365,199.115,199.255,-1,-1.00,0,-1
1408723200,199.255,199.555,199.165,199.505,-1,-1.00,0,-1
1408725000,199.505,199.555,199.415,199.425,-1,-1.00,0,-1
1408726800,199.425,199.525,199.375,199.485,-1,-1.00,0,-1
1408728600,199.485,199.555,199.405,199.445,-1,-1.00,0,-1
1408730400,199.445,199.455,199.265,199.265,-1,-1.00,0,-1
1408732200,199.265,199.365,199.055,199.275,-1,-1.00,0,-1
1408734000,199.275,199.535,199.255,199.375,-1,-1.00,0,-1
1408735800,199.375,199.385,199.045,199.16,-1,-1.00,0,-1
1408737600,199.16,199.385,199.155,199.38,-1,-1.00,0,-1
1408739400,199.38,199.425,199.345,199.355,-1,-1.00,0,-1
1408741200,199.355,199.405,199.345,199.39,-1,-1.00,0,-1
1408743000,199.39,199.415,199.295,199.38,-1,-1.00,0,-1
1408744800,199.38,199.38,199.265,199.29,-1,-1.00,0,-1
1408746600,199.29,199.31,199.28,199.285,-1,-1.00,0,-1
1408748400,199.285,199.31,199.28,199.285,-1,-1.00,0,-1
1408750200,199.285,199.345,199.28,199.335,-1,-1.00,0,-1
1408953600,199.87,200.115,199.675,200.045,-1,-1.00,0,-1
1408955400,200.045,200.09,199.56,199.925,-1,-1.00,0,-1
1408957200,199.925,200.025,199.875,199.93,-1,-1.00,0,-1
1408959000,199.93,199.98,199.86,199.86,-1,-1.00,0,-1
1408960800,199.86,199.98,199.86,199.955,-1,-1.00,0,-1
1408962600,199.955,200.015,199.88,199.98,-1,-1.00,0,-1
1408964400,199.98,200.06,199.925,200.035,-1,-1.00,0,-1
1408966200,200.035,200.12,200.015,200.075,-1,-1.00,0,-1
1408968000,200.075,200.095,199.995,200.095,-1,-1.00,0,-1
1408969800,200.095,200.205,200.045,200.205,-1,-1.00,0,-1
1408971600,200.205,200.245,200.12,200.145,-1,-1.00,0,-1
1408973400,200.145,200.325,199.915,200.27,-1,-1.00,0,-1
1408975200,200.27,200.345,200.095,200.195,-1,-1.00,0,-1
1408977000,200.195,200.505,200.185,200.455,-1,-1.00,0,-1
1408978800,200.455,200.525,200.365,200.495,-1,-1.00,0,-1
1408980600,200.495,200.515,200.415,200.445,-1,-1.00,0,-1
1408982400,200.445,200.465,200.065,200.135,-1,-1.00,0,-1
1408984200,200.135,200.155,199.945,200.025,-1,-1.00,0,-1
1408986000,200.025,200.115,199.865,200.115,-1,-1.00,0,-1
1408987800,200.115,200.24,200.065,200.145,-1,-1.00,0,-1
1408989600,200.145,200.175,200.005,200.055,-1,-1.00,0,-1
1408991400,200.055,200.165,199.985,200.135,-1,-1.00,0,-1
1408993200,200.135,200.175,200.055,200.075,-1,-1.00,0,-1
1408995000,200.075,200.205,200.055,200.175,-1,-1.00,0,-1
1408996800,200.175,200.195,200.035,200.075,-1,-1.00,0,-1
1408998600,200.075,200.075,200.04,200.04,-1,-1.00,0,-1
1409000400,200.04,200.08,200.04,200.07,-1,-1.00,0,-1
1409002200,200.07,200.085,200.04,200.045,-1,-1.00,0,-1
1409004000,200.045,200.09,199.99,200.075,-1,-1.00,0,-1
1409005800,200.075,200.08,200.045,200.06,-1,-1.00,0,-1
1409007600,200.06,200.085,200.06,200.08,-1,-1.00,0,-1
1409009400,200.08,200.115,200.08,200.095,-1,-1.00,0,-1
1409040000,200.05,200.20,199.81,200.075,-1,-1.00,0,-1
1409041800,200.075,200.175,200.00,200.00,-1,-1.00,0,-1
1409043600,200.00,200.19,199.965,199.98,-1,-1.00,0,-1
1409045400,199.98,200.035,199.725,199.865,-1,-1.00,0,-1
1409047200,199.865,200.32,199.86,200.26,-1,-1.00,0,-1
1409049000,200.26,200.375,200.205,200.255,-1,-1.00,0,-1
1409050800,200.255,200.425,200.22,200.395,-1,-1.00,0,-1
1409052600,200.395,200.445,200.29,200.345,-1,-1.00,0,-1
1409054400,200.345,200.37,200.285,200.305,-1,-1.00,0,-1
1409056200,200.305,200.355,200.15,200.275,-1,-1.00,0,-1
1409058000,200.275,200.335,200.255,200.33,-1,-1.00,0,-1
1409059800,200.33,200.555,200.285,200.48,-1,-1.00,0,-1
1409061600,200.48,200.625,200.305,200.525,-1,-1.00,0,-1
1409063400,200.525,200.755,200.445,200.745,-1,-1.00,0,-1
1409065200,200.745,200.815,200.745,200.815,-1,-1.00,0,-1
1409067000,200.815,200.815,200.535,200.565,-1,-1.00,0,-1
1409068800,200.565,200.635,200.515,200.56,-1,-1.00,0,-1
1409070600,200.56,200.605,200.415,200.435,-1,-1.00,0,-1
1409072400,200.435,200.56,200.315,200.515,-1,-1.00,0,-1
1409074200,200.515,200.545,200.405,200.505,-1,-1.00,0,-1
1409076000,200.505,200.565,200.495,200.515,-1,-1.00,0,-1
1409077800,200.515,200.555,200.435,200.535,-1,-1.00,0,-1
1409079600,200.535,200.535,200.345,200.365,-1,-1.00,0,-1
1409081400,200.365,200.455,200.285,200.345,-1,-1.00,0,-1
1409083200,200.345,200.445,200.305,200.42,-1,-1.00,0,-1
1409085000,200.42,200.445,200.415,200.44,-1,-1.00,0,-1
1409086800,200.44,200.445,200.41,200.43,-1,-1.00,0,-1
1409088600,200.43,200.47,200.42,200.47,-1,-1.00,0,-1
1409090400,200.47,200.475,200.445,200.46,-1,-1.00,0,-1
1409092200,200.46,200.475,200.425,200.445,-1,-1.00,0,-1
1409094000,200.445,200.465,200.435,200.445,-1,-1.00,0,-1
1409095800,200.445,200.455,200.405,200.43,-1,-1.00,0,-1
1409126400,200.585,200.68,200.335,200.53,-1,-1.00,0,-1
1409128200,200.53,200.545,200.385,200.505,-1,-1.00,0,-1
1409130000,200.505,200.67,200.375,200.54,-1,-1.00,0,-1
1409131800,200.54,200.665,200.53,200.53,-1,-1.00,0,-1
1409133600,200.53,200.555,200.50,200.54,-1,-1.00,0,-1
1409135400,200.54,200.56,200.415,200.53,-1,-1.00,0,-1
1409137200,200.53,200.61,200.475,200.555,-1,-1.00,0,-1
1409139000,200.555,200.56,200.43,200.44,-1,-1.00,0,-1
1409140800,200.44,200.515,200.415,200.48,-1,-1.00,0,-1
1409142600,200.48,200.485,200.28,200.34,-1,-1.00,0,-1
1409144400,200.34,200.51,200.335,200.435,-1,-1.00,0,-1
1409146200,200.435,200.565,200.145,200.185,-1,-1.00,0,-1
1409148000,200.185,200.285,200.075,200.135,-1,-1.00,0,-1
1409149800,200.135,200.385,200.125,200.355,-1,-1.00,0,-1
1409151600,200.355,200.495,200.355,200.375,-1,-1.00,0,-1
1409153400,200.375,200.435,200.285,200.385,-1,-1.00,0,-1
1409155200,200.385,200.425,200.215,200.315,-1,-1.00,0,-1
1409157000,200.315,200.395,200.285,200.365,-1,-1.00,0,-1
1409158800,200.365,200.37,200.335,200.365,-1,-1.00,0,-1
1409160600,200.365,200.375,200.305,200.335,-1,-1.00,0,-1
1409162400,200.335,200.375,200.295,200.345,-1,-1.00,0,-1
1409164200,200.345,200.345,200.005,200.015,-1,-1.00,0,-1
1409166000,200.015,200.175,199.945,200.155,-1,-1.00,0,-1
1409167800,200.155,200.335,200.105,200.275,-1,-1.00,0,-1
1409169600,200.275,200.335,200.265,200.295,-1,-1.00,0,-1
1409171400,200.295,200.31,200.265,200.285,-1,-1.00,0,-1
1409173200,200.285,200.285,200.235,200.27,-1,-1.00,0,-1
1409175000,200.27,200.27,200.225,200.225,-1,-1.00,0,-1
1409176800,200.225,200.24,200.225,200.24,-1,-1.00,0,-1
1409178600,200.24,200.255,200.235,200.24,-1,-1.00,0,-1
1409180400,200.24,200.245,200.225,200.235,-1,-1.00,0,-1
1409182200,200.235,200.285,200.235,200.245,-1,-1.00,0,-1
1409212800,200.205,200.275,199.905,199.925,-1,-1.00,0,-1
1409214600,199.925,200.155,199.925,199.975,-1,-1.00,0,-1
1409216400,199.975,200.135,199.95,199.995,-1,-1.00,0,-1
1409218200,199.995,200.03,199.40,199.57,-1,-1.00,0,-1
1409220000,199.57,199.80,199.41,199.545,-1,-1.00,0,-1
1409221800,199.545,199.66,199.315,199.525,-1,-1.00,0,-1
1409223600,199.525,199.89,199.505,199.845,-1,-1.00,0,-1
1409225400,199.845,199.845,199.535,199.585,-1,-1.00,0,-1
1409227200,199.585,199.685,199.535,199.585,-1,-1.00,0,-1
1409229000,199.585,199.84,199.515,199.595,-1,-1.00,0,-1
1409230800,199.595,199.605,199.425,199.58,-1,-1.00,0,-1
1409232600,199.58,199.865,199.395,199.815,-1,-1.00,0,-1
1409234400,199.815,199.915,199.515,199.805,-1,-1.00,0,-1
1409236200,199.805,200.015,199.665,199.965,-1,-1.00,0,-1
1409238000,199.965,200.015,199.815,199.915,-1,-1.00,0,-1
1409239800,199.915,200.035,199.875,199.985,-1,-1.00,0,-1
1409241600,199.985,200.215,199.935,200.205,-1,-1.00,0,-1
1409243400,200.205,200.265,200.125,200.185,-1,-1.00,0,-1
1409245200,200.185,200.205,200.085,200.135,-1,-1.00,0,-1
1409247000,200.135,200.235,200.105,200.175,-1,-1.00,0,-1
1409248800,200.175,200.205,200.095,200.165,-1,-1.00,0,-1
1409250600,200.165,200.235,200.065,200.075,-1,-1.00,0,-1
1409252400,200.075,200.175,200.025,200.125,-1,-1.00,0,-1
1409254200,200.125,200.205,199.965,200.145,-1,-1.00,0,-1
1409256000,200.145,200.295,200.125,200.275,-1,-1.00,0,-1
1409257800,200.275,200.44,200.275,200.43,-1,-1.00,0,-1
1409259600,200.43,200.505,200.425,200.475,-1,-1.00,0,-1
1409261400,200.475,200.475,200.445,200.455,-1,-1.00,0,-1
1409263200,200.455,200.48,200.385,200.425,-1,-1.00,0,-1
1409265000,200.425,200.43,200.405,200.42,-1,-1.00,0,-1
1409266800,200.42,200.425,200.405,200.405,-1,-1.00,0,-1
1409268600,200.405,200.435,200.405,200.43,-1,-1.00,0,-1
1409299200,200.51,200.855,200.315,200.825,-1,-1.00,0,-1
1409301000,200.825,200.84,200.70,200.72,-1,-1.00,0,-1
1409302800,200.72,200.785,200.585,200.635,-1,-1.00,0,-1
1409304600,200.635,200.68,200.515,200.615,-1,-1.00,0,-1
1409306400,200.615,200.71,200.575,200.695,-1,-1.00,0,-1
1409308200,200.695,200.845,200.67,200.74,-1,-1.00,0,-1
1409310000,200.74,200.855,200.67,200.80,-1,-1.00,0,-1
1409311800,200.80,200.83,200.62,200.66,-1,-1.00,0,-1
1409313600,200.66,200.75,200.54,200.57,-1,-1.00,0,-1
1409315400,200.57,200.595,200.41,200.445,-1,-1.00,0,-1
1409317200,200.445,200.56,200.435,200.455,-1,-1.00,0,-1
1409319000,200.455,200.545,200.015,200.165,-1,-1.00,0,-1
1409320800,200.165,200.185,199.825,199.915,-1,-1.00,0,-1
1409322600,199.915,200.265,199.865,200.255,-1,-1.00,0,-1
1409324400,200.255,200.495,200.255,200.455,-1,-1.00,0,-1
1409326200,200.455,200.675,200.425,200.635,-1,-1.00,0,-1
1409328000,200.635,200.725,200.445,200.495,-1,-1.00,0,-1
1409329800,200.495,200.565,200.405,200.515,-1,-1.00,0,-1
1409331600,200.515,200.535,200.355,200.425,-1,-1.00,0,-1
1409333400,200.425,200.455,200.345,200.415,-1,-1.00,0,-1
1409335200,200.415,200.485,200.405,200.465,-1,-1.00,0,-1
1409337000,200.465,200.465,200.315,200.385,-1,-1.00,0,-1
1409338800,200.385,200.445,200.285,200.385,-1,-1.00,0,-1
1409340600,200.385,200.725,200.355,200.695,-1,-1.00,0,-1
1409342400,200.695,200.70,200.515,200.565,-1,-1.00,0,-1
1409344200,200.565,200.57,200.425,200.44,-1,-1.00,0,-1
1409346000,200.44,200.525,200.435,200.525,-1,-1.00,0,-1
1409347800,200.525,200.56,200.525,200.56,-1,-1.00,0,-1
1409349600,200.56,200.56,200.555,200.56,-1,-1.00,0,-1
1409351400,200.56,200.56,200.545,200.56,-1,-1.00,0,-1
1409353200,200.56,200.56,200.525,200.56,-1,-1.00,0,-1
1409355000,200.56,200.565,200.525,200.54,-1,-1.00,0,-1
1409644800,201.005,201.21,200.955,201.145,-1,-1.00,0,-1
1409646600,201.145,201.225,201.05,201.05,-1,-1.00,0,-1
1409648400,201.05,201.24,201.015,201.11,-1,-1.00,0,-1
1409650200,201.11,201.125,201.02,201.06,-1,-1.00,0,-1
1409652000,201.06,201.22,201.04,201.115,-1,-1.00,0,-1
1409653800,201.115,201.205,201.04,201.075,-1,-1.00,0,-1
1409655600,201.075,201.115,200.875,200.945,-1,-1.00,0,-1
1409657400,200.945,200.955,200.755,200.88,-1,-1.00,0,-1
1409659200,200.88,201.005,200.875,200.975,-1,-1.00,0,-1
1409661000,200.975,200.975,200.815,200.825,-1,-1.00,0,-1
1409662800,200.825,201.095,200.825,200.97,-1,-1.00,0,-1
1409664600,200.97,200.995,200.485,200.665,-1,-1.00,0,-1
1409666400,200.665,200.845,200.465,200.755,-1,-1.00,0,-1
1409668200,200.755,200.935,200.665,200.935,-1,-1.00,0,-1
1409670000,200.935,200.975,200.505,200.535,-1,-1.00,0,-1
1409671800,200.535,200.645,200.215,200.285,-1,-1.00,0,-1
1409673600,200.285,200.435,200.21,200.395,-1,-1.00,0,-1
1409675400,200.395,200.395,199.945,199.965,-1,-1.00,0,-1
1409677200,199.965,200.115,199.865,199.945,-1,-1.00,0,-1
1409679000,199.945,200.155,199.875,200.125,-1,-1.00,0,-1
1409680800,200.125,200.315,200.105,200.315,-1,-1.00,0,-1
1409682600,200.315,200.475,200.215,200.425,-1,-1.00,0,-1
1409684400,200.425,200.485,200.365,200.435,-1,-1.00,0,-1
1409686200,200.435,200.645,200.315,200.59,-1,-1.00,0,-1
1409688000,200.59,200.625,200.54,200.585,-1,-1.00,0,-1
1409689800,200.585,200.675,200.555,200.665,-1,-1.00,0,-1
1409691600,200.665,200.685,200.625,200.675,-1,-1.00,0,-1
1409693400,200.675,200.695,200.555,200.565,-1,-1.00,0,-1
1409695200,200.565,200.605,200.505,200.54,-1,-1.00,0,-1
1409697000,200.54,200.585,200.535,200.575,-1,-1.00,0,-1
1409698800,200.575,200.60,200.575,200.60,-1,-1.00,0,-1
1409700600,200.60,200.625,200.565,200.62,-1,-1.00,0,-1
1409731200,200.815,201.655,200.815,201.595,-1,-1.00,0,-1
1409733000,201.595,201.74,200.84,201.17,-1,-1.00,0,-1
1409734800,201.17,201.42,201.13,201.195,-1,-1.00,0,-1
1409736600,201.195,201.33,201.155,201.27,-1,-1.00,0,-1
1409738400,201.27,201.41,201.24,201.365,-1,-1.00,0,-1
1409740200,201.365,201.43,201.33,201.395,-1,-1.00,0,-1
1409742000,201.395,201.435,201.215,201.22,-1,-1.00,0,-1
1409743800,201.22,201.265,201.085,201.14,-1,-1.00,0,-1
1409745600,201.14,201.33,201.135,201.25,-1,-1.00,0,-1
1409747400,201.25,201.295,201.155,201.285,-1,-1.00,0,-1
1409749200,201.285,201.455,201.245,201.385,-1,-1.00,0,-1
1409751000,201.385,201.415,201.075,201.125,-1,-1.00,0,-1
1409752800,201.125,201.235,200.865,200.965,-1,-1.00,0,-1
1409754600,200.965,201.135,200.935,201.025,-1,-1.00,0,-1
1409756400,201.025,201.095,200.585,200.605,-1,-1.00,0,-1
1409758200,200.605,200.725,200.385,200.405,-1,-1.00,0,-1
1409760000,200.405,200.695,200.325,200.645,-1,-1.00,0,-1
1409761800,200.645,200.855,200.605,200.775,-1,-1.00,0,-1
1409763600,200.775,200.855,200.705,200.825,-1,-1.00,0,-1
1409765400,200.825,200.885,200.585,200.735,-1,-1.00,0,-1
1409767200,200.735,200.765,200.505,200.595,-1,-1.00,0,-1
1409769000,200.595,200.685,200.355,200.355,-1,-1.00,0,-1
1409770800,200.355,200.535,200.215,200.435,-1,-1.00,0,-1
1409772600,200.435,200.555,200.305,200.505,-1,-1.00,0,-1
1409774400,200.505,200.61,200.435,200.45,-1,-1.00,0,-1
1409776200,200.45,200.485,200.435,200.485,-1,-1.00,0,-1
1409778000,200.485,200.495,200.425,200.475,-1,-1.00,0,-1
1409779800,200.475,200.495,200.46,200.47,-1,-1.00,0,-1
1409781600,200.47,200.515,200.47,200.51,-1,-1.00,0,-1
1409783400,200.51,200.53,200.485,200.515,-1,-1.00,0,-1
1409785200,200.515,200.515,200.475,200.48,-1,-1.00,0,-1
1409787000,200.48,200.485,200.435,200.445,-1,-1.00,0,-1
1409817600,200.585,200.60,200.46,200.51,-1,-1.00,0,-1
1409819400,200.51,200.515,200.295,200.35,-1,-1.00,0,-1
1409821200,200.35,200.58,200.30,200.49,-1,-1.00,0,-1
1409823000,200.49,200.70,200.365,200.675,-1,-1.00,0,-1
1409824800,200.675,200.715,200.64,200.71,-1,-1.00,0,-1
1409826600,200.71,201.02,200.71,200.945,-1,-1.00,0,-1
1409828400,200.945,201.195,200.945,201.165,-1,-1.00,0,-1
1409830200,201.165,201.38,200.905,200.955,-1,-1.00,0,-1
1409832000,200.955,201.105,200.875,201.045,-1,-1.00,0,-1
1409833800,201.045,201.345,200.825,200.92,-1,-1.00,0,-1
1409835600,200.92,201.095,200.755,200.84,-1,-1.00,0,-1
1409837400,200.84,201.375,200.705,201.285,-1,-1.00,0,-1
1409839200,201.285,201.555,201.185,201.395,-1,-1.00,0,-1
1409841000,201.395,201.535,201.305,201.44,-1,-1.00,0,-1
1409842800,201.44,201.575,201.135,201.135,-1,-1.00,0,-1
