ydate,cp,upprob,pctg,ydatestr
735236,146.06,0.40727014946385,-0.0479255100643524,2013-01-02
735237,145.73,0.503773898555868,0.164688121869216,2013-01-03
735238,146.37,0.509388539477647,-0.355264056842256,2013-01-04
735241,145.97,0.562054473874311,-0.1781187915325,2013-01-07
735242,145.55,0.550930794424501,0.219855719683953,2013-01-08
735243,145.92,0.542955100680924,0.555098684210528,2013-01-09
735244,147.08,0.501940188636974,-0.0271960837639519,2013-01-10
735245,147.07,0.527786538083347,-0.122390698306933,2013-01-11
735248,146.97,0.521707828295249,-0.462679458392874,2013-01-14
735249,147.07,0.557234306727596,-0.203984497178203,2013-01-15
735250,147.05,0.565709310840631,0.44202652159128,2013-01-16
735251,148,0.532533293537087,-0.020270270270271,2013-01-17
735252,148.33,0.553305013177554,0,2013-01-18
735256,149.13,0.541592062990909,0,2013-01-22
735257,149.37,0.54691244045262,-0.147285264778737,2013-01-23
735258,149.41,0.556943338853216,0.314570644535171,2013-01-24
735259,150.25,0.53333997230962,0.0266222961730396,2013-01-25
735262,150.07,0.555875037114428,-0.199906710201894,2013-01-28
735263,150.66,0.562970590656767,-0.0132749236691957,2013-01-29
735264,150.07,0.571916149194264,-0.119944026121148,2013-01-30
735265,149.7,0.584894921220794,0.634602538410165,2013-01-31
735266,151.24,0.535760938192588,-0.608304681301254,2013-02-01
735269,149.54,0.616506916309867,0.541661094021668,2013-02-04
735270,151.05,0.544311726978771,-0.350877192982457,2013-02-05
735271,151.16,0.598683997512434,0.0330775337390919,2013-02-06
735272,150.96,0.566856756595301,0.17223105458399,2013-02-07
735273,151.8,0.576524362947375,-0.0395256916996062,2013-02-08
735276,151.77,0.580346063107798,0.00658891744085847,2013-02-11
735277,152.02,0.57871138945118,0.203920536771479,2013-02-12
735278,152.15,0.569385998075875,-0.302333223792315,2013-02-13
735279,152.29,0.596755665617093,0.0919298706415489,2013-02-14
735280,152.11,0.596147264776438,0.170928933009001,2013-02-15
735284,153.25,0.568426111255547,-0.0717781402936467,2013-02-19
735285,151.34,0.614220815124744,-0.251090260340951,2013-02-20
735286,150.42,0.629697931004095,0.485307804813202,2013-02-21
735287,151.89,0.580265614890367,0.487194680360793,2013-02-22
735290,149,0.598203915823707,0.483221476510066,2013-02-25
735291,150.02,0.585364206717376,-0.0866551126516624,2013-02-26
735292,151.91,0.589269936357167,-0.00658284510564868,2013-02-27
735293,151.61,0.566273913158875,-0.342985291207711,2013-02-28
735294,152.11,0.606275532451923,-0.230096640589062,2013-03-01
735297,152.92,0.594726512646472,0.483913157206388,2013-03-04
735298,154.29,0.544457441717635,0.35647157949317,2013-03-05
735299,154.5,0.551558954762313,0.129449838187695,2013-03-06
735300,154.78,0.561183025218939,0.439333247189564,2013-03-07
735301,155.44,0.556472069830311,-0.0772002058672186,2013-03-08
735304,156.03,0.572166659456691,-0.0704992629622596,2013-03-11
735305,155.68,0.586429961053554,0.0513874614593937,2013-03-12
735306,155.9,0.592029706918935,0.262989095574084,2013-03-13
735307,156.73,0.574553892392625,-0.561475148344283,2013-03-14
735308,155.83,0.627525053589462,-0.956170185458518,2013-03-15
735311,154.97,0.667398353990709,0.212944440859529,2013-03-18
735312,154.61,0.626266660872362,0.588577711661598,2013-03-19
735313,155.69,0.586875673358627,-0.597340869676926,2013-03-20
735314,154.36,0.655448775051471,0.317439751230876,2013-03-21
735315,155.6,0.595754842368153,0.263496143958867,2013-03-22
735318,154.95,0.608649594541701,0.413036463375292,2013-03-25
735319,156.19,0.574103230758435,-0.595428644599531,2013-03-26
735320,156.19,0.642011085666796,-0.0640245854408056,2013-03-27
735321,156.67,0.600665115817641,-0.0510627433458761,2013-03-28
735325,156.05,0.615980101505221,0.358859339955144,2013-04-01
735326,156.82,0.585876377890562,0.0573906389491158,2013-04-02
735327,155.23,0.620603535179098,0.128841074534573,2013-04-03
735328,155.86,0.615423230246334,-1.2254587450276,2013-04-04
735329,155.16,0.688865090364693,0.070894560453734,2013-04-05
735332,156.21,0.603805636564592,0.185647525766591,2013-04-08
735333,156.75,0.596379282409908,0.267942583732049,2013-04-09
735334,158.67,0.560886535574383,0.0189071658158449,2013-04-10
735335,159.19,0.57633263531952,-0.32037188265594,2013-04-11
735336,158.8,0.603343584946157,-0.503778337531493,2013-04-12
735339,155.12,0.668183246311387,0.75425477050025,2013-04-15
735340,157.41,0.589248259049594,-0.711517692649771,2013-04-16
735341,155.11,0.679514129647533,0.167622977241951,2013-04-17
735342,154.14,0.623204431266491,0.233553912028035,2013-04-18
735343,155.48,0.612196181112552,0.19295086184719,2013-04-19
735346,156.17,0.581283266852442,0.499455721329321,2013-04-22
735347,157.78,0.536597358086531,0.0316896945113521,2013-04-23
735348,157.88,0.573493682071736,0.291360526982523,2013-04-24
735349,158.52,0.562492815218397,-0.119858692909411,2013-04-25
735350,158.24,0.602003838411321,0.271739130434769,2013-04-26
735353,159.3,0.557554111481345,-0.0188323917137484,2013-04-29
735354,159.68,0.589331043318261,-0.219188376753503,2013-04-30
735355,158.28,0.605609041116407,0.252716704574176,2013-05-01
735356,159.75,0.57284421849139,0.870109546165876,2013-05-02
735357,161.37,0.523249434379545,0.0743632645473164,2013-05-03
735360,161.78,0.557450372778178,0.216343182099143,2013-05-06
735361,162.6,0.562874739723338,-0.110701107011074,2013-05-07
735362,163.34,0.579736076562485,-0.0428553936573976,2013-05-08
735363,162.88,0.592151273333984,0.0675343811394976,2013-05-09
735364,163.41,0.59290458995366,-0.128511107031398,2013-05-10
735367,163.54,0.602245352129171,0.0794912559618414,2013-05-13
735368,165.23,0.572517953721715,-0.163408581976628,2013-05-14
735369,166.12,0.567593527273051,-0.204671321935952,2013-05-15
735370,165.34,0.584568795336159,0.36893673642191,2013-05-16
735371,166.94,0.556144831230457,-0.0958428177788407,2013-05-17
735374,166.93,0.589934459111782,0.0898580243215753,2013-05-20
735375,167.17,0.580497945134417,0.10169288747982,2013-05-21
735376,165.93,0.613305492338985,-1.06671487976858,2013-05-22
735377,165.45,0.672833548771661,-0.592323964944086,2013-05-23
735378,165.31,0.658114018093915,1.04651866190792,2013-05-24
735382,166.3,0.552113820616639,-0.529164161154554,2013-05-28
735383,165.22,0.648218050609299,0.0786829681636578,2013-05-29
735384,165.83,0.60367257079441,-0.277392510402224,2013-05-30
735385,163.45,0.650736878660054,0.232486999082303,2013-05-31
735388,164.35,0.614976179542612,0.0547611804076686,2013-06-03
735389,163.56,0.638878180188872,-0.28735632183908,2013-06-04
735390,161.27,0.662799030406487,-0.0434054690891186,2013-06-05
735391,162.73,0.64677015223966,0.68825662139741,2013-06-06
735392,164.8,0.565714955777935,0.30946601941747,2013-06-07
735395,164.8,0.566985955247386,-0.910194174757281,2013-06-10
735396,163.1,0.65069620188982,0.68669527896996,2013-06-11
735397,161.75,0.599589907666096,-0.0556414219474519,2013-06-12
735398,164.21,0.609561702640549,-0.109615735947876,2013-06-13
735399,163.18,0.598642182839591,0.680230420394647,2013-06-14
735402,164.44,0.544056904261724,0.0547312089515954,2013-06-17
735403,165.74,0.571848455271588,-0.0844696512610201,2013-06-18
735404,163.45,0.586788668933818,-0.972774548791664,2013-06-19
735405,159.4,0.697855478577058,0.150564617314919,2013-06-20
735406,159.07,0.666304948116823,-1.0435657257811,2013-06-21
735409,157.06,0.723815507827299,0.904113077804653,2013-06-24
735410,158.57,0.586815929075176,0.819827205650509,2013-06-25
735411,160.14,0.552917100250073,0.599475458973403,2013-06-26
735412,161.08,0.527546254345507,-0.279364291035521,2013-06-27
735413,160.42,0.591074731018501,0.523625483106847,2013-06-28
735416,161.36,0.554745255343436,-0.148735746157666,2013-07-01
735417,161.21,0.607533072190432,-0.452825507102548,2013-07-02
735418,161.28,0.614223464345859,0.737847222222221,2013-07-03
735420,163.02,0.528623074524332,0.515274199484728,2013-07-05
735423,163.95,0.522825497058094,0.62824031716987,2013-07-08
735424,165.13,0.499366991040643,-0.0968933567492258,2013-07-09
735425,165.19,0.554463763804922,1.16229795992494,2013-07-10
735426,167.44,0.477351412035628,-0.029861442904928,2013-07-11
735427,167.51,0.562628065084426,0.27461047101666,2013-07-12
735430,168.15,0.537314128549934,0.065417781742483,2013-07-15
735431,167.52,0.585610984715379,0.382043935052523,2013-07-16
735432,167.95,0.566187030553553,0.214349508782384,2013-07-17
735433,168.87,0.571944511596243,-0.207260022502513,2013-07-18
735434,169.17,0.581242456468592,0.141869125731518,2013-07-19
735437,169.5,0.565590045050316,0.176991150442485,2013-07-22
735438,169.14,0.572258096900371,0.384297032044464,2013-07-23
735439,168.52,0.577209707200355,-0.178020413007365,2013-07-24
735440,168.93,0.614781022574841,-0.420292428816674,2013-07-25
735441,169.11,0.624535873417864,-0.254272367098342,2013-07-26
735444,168.59,0.612119757186622,0.302509045613613,2013-07-29
735445,168.59,0.586617801537681,0.207604246989735,2013-07-30
735446,168.71,0.587295434905293,0.758698358129335,2013-07-31
735447,170.66,0.528923631125403,-0.222664947849523,2013-08-01
735448,170.95,0.583112796247307,-0.222287218484934,2013-08-02
735451,170.7,0.593840061657009,-0.193321616871695,2013-08-05
735452,169.73,0.617535176892703,-0.318152359629996,2013-08-06
735453,169.18,0.625365967743427,0.472869133467303,2013-08-07
735454,169.8,0.581225929716728,-0.129564193168433,2013-08-08
735455,169.31,0.61655157254096,-0.502037682357802,2013-08-09
735458,169.11,0.628939327769655,0.177399325882552,2013-08-12
735459,169.61,0.591745022267031,-0.0471670302458655,2013-08-13
735460,168.74,0.61010447082965,-0.788194855991474,2013-08-14
735461,166.38,0.673874901753139,-0.192330808991461,2013-08-15
735462,165.83,0.644426511104077,-0.114575167340063,2013-08-16
735465,164.77,0.641032539835204,0.163864781210161,2013-08-19
735466,165.58,0.591932876479878,-0.277811329870762,2013-08-20
735467,164.56,0.618245629988478,0.206611570247936,2013-08-21
735468,166.06,0.569372032604427,0.295074069613398,2013-08-22
735469,166.62,0.560311797182323,0.102028567999032,2013-08-23
735472,166,0.562619529886702,-0.987951807228907,2013-08-26
735473,163.33,0.666525214244203,-0.0428580175105747,2013-08-27
735474,163.91,0.613318461844707,-0.219632725276057,2013-08-28
735475,164.17,0.608948576946123,0.207102393860025,2013-08-29
735476,163.65,0.576722777115314,0.965475099297271,2013-08-30
735480,164.39,0.52961995768572,0.0243323803151168,2013-09-03
735481,165.75,0.560412072430486,0.060331825037704,2013-09-04
735482,165.96,0.547661247650505,0.331405157869356,2013-09-05
735483,166.04,0.552799591313905,0.246928450975666,2013-09-06
735486,167.63,0.548805103671,0.602517449143943,2013-09-09
735487,168.87,0.515798114480507,-0.136199443358807,2013-09-10
735488,169.4,0.542088241161423,-0.0354191263282186,2013-09-11
735489,168.95,0.557378944247927,0.106540396567036,2013-09-12
735490,169.33,0.556244243121299,1.08072993562864,2013-09-13
735493,170.31,0.498577318388579,0.0880746873348633,2013-09-16
735494,171.07,0.544002252495122,-0.0350733617817281,2013-09-17
735495,173.05,0.537647290744482,0.27159780410286,2013-09-18
735496,172.76,0.52550717268052,-0.248900208381557,2013-09-19
735497,170.72,0.588185573716526,-0.134723523898776,2013-09-20
735500,169.93,0.617638786719622,-0.0176543282528106,2013-09-23
735501,169.53,0.616890466388199,0.0648852710434644,2013-09-24
735502,169.04,0.606027090124643,0.165641268338855,2013-09-25
735503,169.69,0.585855370154671,-0.50091343037303,2013-09-26
735504,168.91,0.624717011695667,-0.846604700728202,2013-09-27
735507,168.01,0.650425682361428,0.0773763466460303,2013-09-30
735508,169.34,0.595743243294532,-0.584622652651476,2013-10-01
735509,169.18,0.627719440713008,-0.230523702565324,2013-10-02
735510,167.62,0.620840202384152,0.0775563775205795,2013-10-03
735511,168.89,0.594549567895707,-0.870389010598614,2013-10-04
735514,167.43,0.649156967507103,-0.0179179358537903,2013-10-07
735515,165.48,0.622502132883209,0.193376843123049,2013-10-08
735516,165.6,0.620755941445248,1.02053140096618,2013-10-09
735517,169.17,0.516734140577367,-0.1536915528758,2013-10-10
735518,170.26,0.542722335919338,-0.616703864677542,2013-10-11
735521,170.94,0.554129940582437,-0.251550251550256,2013-10-14
735522,169.7,0.572762140811396,0.601060695344732,2013-10-15
735523,172.07,0.514713417040417,-0.406811181495896,2013-10-16
735524,173.22,0.56015635000539,0.369472347304015,2013-10-17
735525,174.39,0.506531122954552,0.0344056425253755,2013-10-18
735528,174.4,0.539378215756921,0.292431192660545,2013-10-21
735529,175.41,0.50898771467873,-0.342055755088076,2013-10-22
735530,174.57,0.559160580867221,0.200492639055963,2013-10-23
735531,175.15,0.54567870190528,0.205538110191256,2013-10-24
735532,175.95,0.549414033662716,-0.0341005967604446,2013-10-25
735535,176.23,0.551275803073246,0.226976110764345,2013-10-28
735536,177.17,0.533274526389191,0.118530225207432,2013-10-29
735537,176.29,0.563325459424123,-0.0794146009416225,2013-10-30
735538,175.79,0.586744329023773,0.13083793162297,2013-10-31
735539,176.21,0.585690645797269,0.272402247318535,2013-11-01
735542,176.83,0.566348729777329,-0.390205281909193,2013-11-04
735543,176.27,0.608812725952098,0.431156748170415,2013-11-05
735544,177.17,0.555359602525442,0.186261782468822,2013-11-06
735545,174.93,0.599362486767332,-0.0342994340593393,2013-11-07
735546,177.29,0.590775821731586,-0.0958880929550384,2013-11-08
735549,177.32,0.600416481701769,-0.21430182720505,2013-11-11
735550,176.96,0.59682935160402,-0.491636528028936,2013-11-12
735551,178.38,0.620858451744849,0.0896961542773834,2013-11-13
735552,179.27,0.569585316540828,0.161767166843305,2013-11-14
735553,180.05,0.55884605402357,0.166620383226872,2013-11-15
735556,179.42,0.574575969486684,-0.050161631925078,2013-11-18
735557,179.03,0.593473244888305,0.20108361727084,2013-11-19
735558,178.47,0.595720716830206,0.280159130386059,2013-11-20
735559,179.91,0.567665371747873,0.0389083430604153,2013-11-21
735560,180.81,0.574459672367801,0.176981361650347,2013-11-22
735563,180.63,0.559838865098354,0.0498256103637288,2013-11-25
735564,180.68,0.578848868694164,0.105158290901039,2013-11-26
735565,181.12,0.578439375012307,0.110424028268545,2013-11-27
735567,181,0.579083741637278,0.0497237569060792,2013-11-29
735570,180.53,0.596602036692385,-0.326815487730573,2013-12-02
735571,179.75,0.620250089461601,-0.361613351877611,2013-12-03
735572,179.73,0.613698969678244,-0.178044845045342,2013-12-04
735573,178.94,0.607854550464046,0.966804515480043,2013-12-05
735574,180.94,0.533591089250628,0.292914778379574,2013-12-06
735577,181.4,0.568353388909869,-0.231532524807065,2013-12-09
735578,180.75,0.596166978723229,0.0387275242046989,2013-12-10
735579,178.72,0.613996205111856,-0.044762757385862,2013-12-11
735580,178.13,0.635425650209655,0.207713467692138,2013-12-12
735581,178.11,0.62590148698918,0.471618662624207,2013-12-13
735584,179.22,0.58901267799112,0.0892757504742755,2013-12-16
735585,178.65,0.603132249020838,0.151133501259436,2013-12-17
735586,181.7,0.56482358150136,-0.286186020913584,2013-12-18
735587,181.49,0.585582983594851,-0.440795636123209,2013-12-19
735588,181.56,0.601225693271778,0.490196078431365,2013-12-20
735591,182.53,0.571944723735698,0.00547855147098609,2013-12-23
735592,182.93,0.586263460883027,0.224129448422892,2013-12-24
735594,183.86,0.570104098559573,0.130534102034146,2013-12-26
735595,183.85,0.575800914444451,0.0108784335055808,2013-12-27
735598,183.82,0.583699877172506,0.136002611250136,2013-12-30
735599,184.69,0.581455556185383,-0.384427960366023,2013-12-31
735601,182.92,0.621567346876969,0.169472993658431,2014-01-02
735602,182.89,0.603678255692948,0.32806605063154,2014-01-03
735605,182.36,0.605349292731425,0.400307084887031,2014-01-06
735606,183.48,0.574748030996551,-0.0163505559189019,2014-01-07
735607,183.52,0.606500743020674,0.321490845684396,2014-01-08
735608,183.64,0.576344523460167,0.168808538444785,2014-01-09
735609,184.14,0.583840523297612,-0.255240577821222,2014-01-10
735612,181.69,0.629605665068099,0.330232814133961,2014-01-13
735613,183.67,0.586870991150111,0.23411553329341,2014-01-14
735614,184.66,0.587665103538292,-0.205783602296109,2014-01-15
735615,184.42,0.588944189133455,-0.173516972128833,2014-01-16
735616,183.64,0.613768479586907,0.57721629274668,2014-01-17
735620,184.18,0.561721808537928,0.168313606254752,2014-01-21
735621,184.3,0.592847300075034,-0.504612045577866,2014-01-22
735622,182.79,0.643364357746865,-0.651020296515125,2014-01-23
735623,178.89,0.689289943226523,0.0950304656492906,2014-01-24
735626,178.01,0.663899897955432,0.0730296050783638,2014-01-27
735627,179.07,0.639950122662717,-0.832076841458637,2014-01-28
735628,177.35,0.678765304941797,0.834508034959131,2014-01-29
735629,179.23,0.566510621161572,-1.23863192545891,2014-01-30
735630,178.18,0.669552538744096,-0.117858345493326,2014-01-31
735633,174.17,0.637340056825801,0.44783831888385,2014-02-03
735634,175.39,0.613625668329877,-0.347796339586057,2014-02-04
735635,175.17,0.646333402361469,0.234058343323643,2014-02-05
735636,177.48,0.568589647505688,0.467658327698903,2014-02-06
735637,179.68,0.522532831446123,0.0111308993766595,2014-02-07
735640,180.01,0.517156682770149,0.0833287039608942,2014-02-10
735641,181.98,0.512260005820258,0.148367952522261,2014-02-11
735642,182.07,0.519165231241392,-0.675564343384407,2014-02-12
735643,183.01,0.576147350079407,-0.0928910988470507,2014-02-13
735644,184.02,0.550670781297941,0.0869470709705448,2014-02-14
735648,184.24,0.534397251549216,-0.260529743812428,2014-02-18
735649,183.02,0.583338886470208,0.136597093213856,2014-02-19
735650,184.1,0.558020464434563,0.190114068441062,2014-02-20
735651,183.89,0.566703245525401,0.212083310674868,2014-02-21
735654,184.91,0.550247317060259,0.0811205451300663,2014-02-24
735655,184.84,0.566114083026719,0.146072278727554,2014-02-25
735656,184.85,0.562913649226626,-0.146064376521494,2014-02-26
735657,185.82,0.575706091572314,-0.0161446561188253,2014-02-27
735658,186.29,0.568507083680224,-0.880347844758165,2014-02-28
735661,184.98,0.6269011987734,0.97848416044978,2014-03-03
735662,187.58,0.498672772135757,0.0852969399722767,2014-03-04
735663,187.75,0.543141733749646,0.245006657789618,2014-03-05
735664,188.18,0.529423424510868,0.414496758422787,2014-03-06
735665,188.26,0.542168888398425,-0.15404228195049,2014-03-07
735668,188.16,0.575924523233423,0.148809523809524,2014-03-10
735669,187.23,0.582500477703554,-0.486033221171819,2014-03-11
735670,187.28,0.613931026124971,0.299017513882957,2014-03-12
735671,185.18,0.600451816214945,-0.178204989739719,2014-03-13
735672,184.66,0.630089223496425,0.503628289829961,2014-03-14
735675,186.33,0.573832608357114,0.20393924757151,2014-03-17
735676,187.66,0.561526261787579,0.0106575722050571,2014-03-18
735677,186.66,0.577377043838179,-0.219650701810777,2014-03-19
735678,187.75,0.585786903130078,-0.02130492676431,2014-03-20
735679,186.2,0.592021187366279,0.343716433942006,2014-03-21
735682,185.43,0.57275385963135,0.506929838753167,2014-03-24
735683,186.31,0.561888673178223,0.39182008480489,2014-03-25
735684,184.97,0.568818842498367,-0.118938206195599,2014-03-26
735685,184.58,0.590939896893177,0.287138368187236,2014-03-27
735686,185.49,0.563439292522474,0.636152892339198,2014-03-28
735689,187.01,0.514443617065324,0.326185765467095,2014-03-31
735690,188.25,0.514086841580788,0.127490039840642,2014-04-01
735691,188.88,0.519551963457048,0.153536637018208,2014-04-02
735692,188.63,0.531754688189179,0.546042517096963,2014-04-03
735693,186.4,0.548152414318482,-0.241416309012885,2014-04-04
735696,184.34,0.624591431391309,-0.0433980687859458,2014-04-07
735697,185.1,0.611576880342967,0.270124257158293,2014-04-08
735698,187.09,0.561532187825751,-0.00534502111282853,2014-04-09
735699,183.16,0.595543628460677,-0.556890150687929,2014-04-10
735700,181.51,0.64509669058798,0.782326042642287,2014-04-11
735703,182.94,0.574544005014142,0.207718377610143,2014-04-14
735704,184.2,0.571654844938778,0.689467969598268,2014-04-15
735705,186.13,0.517673271687721,-0.134314726266588,2014-04-16
735706,186.39,0.556969008187818,0.0268254734696128,2014-04-17
735710,187.04,0.535277651557375,0.101582549187338,2014-04-21
735711,187.89,0.537025461086233,-0.0372558411836677,2014-04-22
735712,187.45,0.55847783634814,0.490797546012278,2014-04-23
735713,187.83,0.541499308123947,-0.324761752648679,2014-04-24
735714,186.29,0.598279156992373,0.407966074400139,2014-04-25
735717,186.88,0.551488726710076,0.321061643835613,2014-04-28
735718,187.75,0.554446453798103,-0.165113182423437,2014-04-29
735719,188.31,0.573409643287103,-0.0477935319420123,2014-04-30
735720,188.33,0.578086652447933,-0.0106196569850848,2014-05-01
735721,188.06,0.579942620860581,-0.489205572689576,2014-05-02
735724,188.42,0.60614512063015,-0.222906273219397,2014-05-05
735725,186.78,0.609378261029052,0.3372952136203,2014-05-06
735726,187.88,0.567553540962938,-0.090483287204592,2014-05-07
735727,187.68,0.596926374980666,0.0159846547314584,2014-05-08
735728,187.96,0.56116774981569,0.446903596509898,2014-05-09
735731,189.79,0.52410281335343,0.131724537646873,2014-05-12
735732,189.96,0.538632861518348,-0.0894925247420593,2014-05-13
735733,189.06,0.572946601131572,-0.200994393314289,2014-05-14
735734,187.4,0.608099798191355,0.0586979722518598,2014-05-15
735735,188.05,0.592801155101162,-0.191438447221491,2014-05-16
735738,188.74,0.596673353106995,-0.0476846455441366,2014-05-19
735739,187.55,0.584930957693181,0.287923220474536,2014-05-20
735740,189.13,0.557199079425599,0.0264368423835517,2014-05-21
735741,189.59,0.559829092785406,0.0896671765388404,2014-05-22
735742,190.35,0.540329805932397,0.372997110585767,2014-05-23
735746,191.52,0.533629339025326,0,2014-05-27
735747,191.38,0.558220375093589,0.229909081408714,2014-05-28
735748,192.37,0.548695802143817,-0.0935696834225746,2014-05-29
735749,192.68,0.568604209674119,0.140128710815851,2014-05-30
735752,192.9,0.555977120307555,-0.243649559357179,2014-06-02
735753,192.8,0.585072305606516,-0.171161825726148,2014-06-03
735754,193.19,0.567790781840332,0.113877529892851,2014-06-04
735755,194.45,0.551724101301437,0.215993828747758,2014-06-05
735756,195.38,0.541466204416947,-0.0153546934179553,2014-06-06
735759,195.58,0.547414749239869,-0.12271193373556,2014-06-09
735760,195.6,0.562268018892764,-0.357873210633941,2014-06-10
735761,194.92,0.59184894702967,-0.117997127026467,2014-06-11
735762,193.54,0.602127585790899,0.196341841479795,2014-06-12
735763,194.13,0.586111691085743,-0.123628496368418,2014-06-13
735766,194.29,0.598384772712043,-0.138967522775224,2014-06-16
735767,194.83,0.586877893602872,0,2014-06-17
735768,196.26,0.566559081557543,0.0866197900743992,2014-06-18
735769,196.48,0.558263931711172,-0.229030944625401,2014-06-19
735770,195.94,0.589426049395053,0.0255180157191035,2014-06-20
735773,195.88,0.583575302902955,-0.178680824994892,2014-06-23
735774,194.7,0.610832934265657,-0.210580380071904,2014-06-24
735775,195.58,0.605827435750825,0.0153389917169451,2014-06-25
735776,195.44,0.592367873655513,-0.235366352844867,2014-06-26
735777,195.82,0.593672724831768,-0.0612807680522952,2014-06-27
735780,195.72,0.589195430804415,0.245248313917837,2014-06-30
735781,197.03,0.555797708017465,0.0101507384662286,2014-07-01
735782,197.23,0.570326663224321,0.283932464635199,2014-07-02
735783,198.2,0.54922494178498,-0.191725529767909,2014-07-03
735787,197.51,0.589262927713289,-0.182269252189755,2014-07-07
735788,196.24,0.602311729116736,0.249694251936395,2014-07-08
735789,197.12,0.583223421496804,-0.963879870129873,2014-07-09
735790,196.34,0.649634361939315,-0.0611184679637387,2014-07-10
735791,196.61,0.5914310777041,0.508621128121662,2014-07-11
735794,197.6,0.550911022021914,0.0607287449392736,2014-07-14
735795,197.23,0.569078315157458,0.446179587283894,2014-07-15
735796,197.96,0.551651174725611,-0.308143059203886,2014-07-16
735797,195.71,0.614685570505696,0.327014460170654,2014-07-17
735798,197.71,0.568189151109167,-0.313590612513279,2014-07-18
735801,197.34,0.609601449984183,0.339515556906855,2014-07-21
735802,198.2,0.549660098310826,0.151362260343094,2014-07-22
735803,198.64,0.573106786009446,0.0956504228755669,2014-07-23
735804,198.65,0.56354301835506,-0.28190284419834,2014-07-24
735805,197.72,0.60744692979931,0.0202306291725632,2014-07-25
735808,197.8,0.595911872047032,0.187057633973699,2014-07-28
735809,196.95,0.596646211412687,0.355420157400364,2014-07-29
735810,196.98,0.586443071252831,-0.695502081429575,2014-07-30
735811,193.09,0.670463891719501,-0.274483401522607,2014-07-31
735812,192.5,0.658072572393305,0.192207792207795,2014-08-01
735815,193.89,0.620958336997074,-0.407447521790702,2014-08-04
735816,192.01,0.64107450036765,-0.468725587208988,2014-08-05
735817,192.07,0.64382811228945,0.452959858384966,2014-08-06
735818,191.03,0.59801265337853,0.225095534732768,2014-08-07
735819,193.24,0.569057865672193,0.37776857793417,2014-08-08
735822,193.8,0.561381962678391,-0.0980392156862733,2014-08-11
735823,193.53,0.573674968570375,0.392703973544149,2014-08-12
735824,194.84,0.551483295084285,0.164237322931633,2014-08-13
735825,195.76,0.543351885272317,0.362689006947286,2014-08-14
735826,195.72,0.540952875749331,0.55180870631515,2014-08-15
735829,197.36,0.526596796462443,0.243210376976079,2014-08-18
735830,198.39,0.532694457542685,-0.136095569333123,2014-08-19
735831,198.92,0.550141115868544,0.0854614920571164,2014-08-20
735832,199.5,0.545387665868146,-0.0802005012531311,2014-08-21
735833,199.19,0.567069639335674,0.476931572870118,2014-08-22
735836,200.2,0.538791540107804,0.0649350649350769,2014-08-25
735837,200.33,0.563667644449781,0.0499176359007609,2014-08-26
735838,200.25,0.570905933418633,-0.329588014981272,2014-08-27
735839,200.14,0.596514352650917,0.154891575896873,2014-08-28
735840,200.71,0.564938143960991,0.129540132529516,2014-08-29
735844,200.61,0.573886468668565,0.383829320572246,2014-09-02
735845,200.5,0.556832447979569,0.169576059850376,2014-09-03
735846,200.21,0.576616402007598,-0.019979022026882,2014-09-04
735847,201.11,0.574067338423461,-0.0944756600865328,2014-09-05
735850,200.59,0.585994964411246,-0.0897352809212856,2014-09-08
735851,199.32,0.600771249184066,0.0551876379691018,2014-09-09
735852,200.07,0.590244423420989,-0.399860048982847,2014-09-10
735853,200.3,0.609501181642602,-0.099850224663014,2014-09-11
735854,199.13,0.595237606334838,0.0150655350775881,2014-09-12
735857,198.98,0.599416563300421,-0.185948336516221,2014-09-15
735858,200.48,0.593286101124837,0.144652833200329,2014-09-16
735859,200.75,0.569325212701021,0.303860523038612,2014-09-17
735860,201.82,0.550928958669114,-0.14864730948369,2014-09-18
735861,200.7,0.592741141640744,NaN,2014-09-19
