ydatestr,iprob_1d,iprob_2d,iprob_1w,final_prob_1d,final_prob_2d,final_prob_1w,n1dg,n2dg,n1wg
2014-01-02,0.519222453206605,0.513285425567032,0.532871266021093,0.531506672225472,0.522616697785817,0.562632214726024,-0.000332973067391635,-0.00284475386537342,0.00335702354829206
2014-01-03,0.518077245963653,0.516997032390201,0.530238537500074,0.524136716056397,0.525167911137693,0.551665168317465,-0.00251178079798179,0.00356999194845051,0.00600643234300005
2014-01-06,0.511885624581468,0.514495577940122,0.528208616917347,0.517387795613646,0.526944110443889,0.555148114513288,0.0060817727464323,0.00586957173222022,-0.00414392616476072
2014-01-07,0.504446527286066,0.519533387715045,0.519192266863181,0.519559006470384,0.522400903151509,0.540941105087768,-0.000212201014212081,0.000136100201032682,0.000544105164646223
2014-01-08,0.51660184184754,0.523887722487802,0.519709385749999,0.532358984579917,0.527769222742183,0.547040941613776,0.000348301215244763,0.0026549933425697,0.0059265628656483
2014-01-09,0.521611723592527,0.517741896080223,0.507758471489786,0.528046015319346,0.514834013081818,0.513245130197375,0.00230669212732493,-0.0102695004941354,0.00422168181793453
2014-01-10,0.513338288538688,0.509882436919841,0.49850097715155,0.509915952974031,0.506427290643613,0.495059301791862,-0.0125761926214603,-0.00175825066895369,-0.00199199943550961
2014-01-13,0.543925271899927,0.517146428473106,0.510446745747671,0.53280559696562,0.512120957178752,0.495930416199691,0.0108179419525066,0.0159841300670111,0.0135224274406332
2014-01-14,0.503144759126118,0.506288381004575,0.506784869155156,0.499534516914483,0.510894851472599,0.505517557756164,0.00516618811450448,0.00381906252344636,0.00325197946576165
2014-01-15,0.499153819607806,0.506662424480511,0.492068372645275,0.501008954555448,0.51278913502332,0.501220407479781,-0.00134712559105812,-0.00524226560481845,-0.010777004728465
2014-01-16,0.525551277544242,0.512973666510013,0.503422836506623,0.529010833270345,0.513310499161537,0.515829110714702,-0.00389514001376033,-0.00112144120481928,-0.0301209714555039
2014-01-17,0.52731453800673,0.519139607031232,0.518855549853133,0.536382110451223,0.509462171005274,0.514787453450982,0.00277369880894105,0.00334859847267895,-0.0310763039103715
2014-01-21,0.504838859986616,0.504238782044533,0.500398830082228,0.506493687972073,0.490425646684678,0.479597712148577,0.000574899663737903,-0.00831466377196988,-0.0278229742922226
2014-01-22,0.511820850461161,0.51409952090457,0.508462874707699,0.522379545682504,0.508723006624583,0.50917843886367,-0.00888956343570779,-0.0297650542859315,-0.0383010092906778
2014-01-23,0.538864156061039,0.528145553246541,0.528722759960388,0.552256247447661,0.536065290414266,0.560976992287617,-0.0208754908502237,-0.025751795806404,-0.0187425483740415
2014-01-24,0.567359786532617,0.542109830305747,0.554407332239134,0.57577659012902,0.555964055742951,0.593011212476306,-0.00487630495618029,0.00126438073501173,-0.00430097917097233
2014-01-27,0.537240817451246,0.53822668633232,0.552320206748191,0.554639769246437,0.556882097406111,0.590484263085852,0.00614068569119202,-0.00406851932972846,-0.0222670019533442
2014-01-28,0.501577111508444,0.533852156707711,0.546529365540437,0.542555654405769,0.562135302711641,0.616218959584804,-0.0102092050209205,0.00105784491707975,-0.0208089260808926
2014-01-29,0.552856054494707,0.556036243076945,0.548304368438195,0.596149448971549,0.578247615775908,0.617349829436128,0.0112670499380002,0.00480173689980465,-0.0127155901251268
2014-01-30,0.521938313139225,0.542352479343895,0.524140599769367,0.565946328323608,0.567336283473743,0.584374945391663,-0.00646531303819559,-0.0292972598122714,-0.0115706809200809
2014-01-31,0.534323611421578,0.531983259190598,0.498727911257452,0.558084280731134,0.555750542783445,0.545586365976075,-0.0228319467740758,-0.0151908213298744,0.00809496294717241
2014-02-03,0.587634355735687,0.549897353836989,0.528869787783192,0.600993908088388,0.564282569901969,0.553410868888145,0.00764112544420138,0.00561286655632539,0.0332684612690812
2014-02-04,0.522811108535578,0.535060851599069,0.523993061240739,0.541159020544166,0.555354787019275,0.551629377404916,-0.00202825888787599,0.0104115118412692,0.0367764357338195
2014-02-05,0.524803083623212,0.535666294335526,0.50266535041751,0.548912880897332,0.555415613139981,0.542794014639404,0.0124397707291452,0.0257416772041682,0.0386038227032951
2014-02-06,0.51919349991003,0.539697173295387,0.509690123843686,0.562816602260884,0.557636053364533,0.571331405140955,0.0133019064750229,0.0148711711465346,0.0318027776681346
2014-02-07,0.490220334672732,0.521415319251647,0.497456914889627,0.538647003078743,0.532618152054932,0.556244625934237,0.00156926467151169,0.0126313590799036,0.0231550010573061
2014-02-10,0.511320571468063,0.511319042855266,0.474230083406359,0.543046259660515,0.500655634048228,0.487680046887179,0.0110620944083919,0.0107928266518319,0.0227353542537115
2014-02-11,0.49388065455348,0.499070757279078,0.469963904001947,0.515747526951455,0.488855840246905,0.466666699913553,-0.000269267756559972,0.0055407868810399,0.00494573430416266
2014-02-12,0.49674290183297,0.497908441127712,0.477748603151155,0.519504366605772,0.489518241258633,0.477353724755776,0.00581005463759987,0.0106192445623471,0.0112793113683586
2014-02-13,0.499947222360548,0.503651803473772,0.485690167645367,0.524990236903106,0.498189612055519,0.489352032790988,0.00480918992474721,0.00596766117779969,0.00350852264964509
2014-02-14,0.489067814160976,0.504520889508186,0.500867350131037,0.520602256316376,0.503045736784947,0.516304601695024,0.00115847125305248,-0.00536600776648292,0.00488407129221202
2014-02-18,0.488197003115344,0.497211356283238,0.518912173362004,0.525369918142253,0.50264310157117,0.549484171242227,-0.0065244790195354,-0.000493036777566861,0.00236858688802446
2014-02-19,0.509535731267955,0.510988603677608,0.539515853991945,0.544737683793966,0.517753971750683,0.572768593468114,0.00603144224196854,0.00411273457039913,0.0089733424470267
2014-02-20,0.48151211107821,0.500017203235712,0.534497558181839,0.517725969323689,0.509573856621796,0.566230806378734,-0.00191870767156941,0.00426781377158915,0.00788681255367489
2014-02-21,0.496386501977705,0.505413132877355,0.530148142244298,0.52696463200515,0.519937665379727,0.566522147523997,0.00618652144315856,0.00483883443128916,0.0126344452008169
2014-02-24,0.497299680901445,0.499672913371106,0.516863817631662,0.517042943351829,0.516484383578773,0.54668772205634,-0.00134768701186939,-0.00132600820507082,-0.00101753075594951
2014-02-25,0.504245032476845,0.498770258902293,0.516686358160907,0.518925707384167,0.518815621162493,0.54606058396964,2.16788067985773e-05,0.00496975919007151,0.0156033211932016
2014-02-26,0.512549847460025,0.499129078833741,0.505089055697365,0.521447582220022,0.512774586046399,0.516366347989695,0.00494808038327293,0.00773081663272694,0.0155271087602158
2014-02-27,0.496191591151725,0.492215164936662,0.503838679428481,0.50279703607602,0.509638860020758,0.520533607927592,0.00278273624945401,-0.00459578965874466,0.0122634539365471
2014-02-28,0.501898434149048,0.495314005111321,0.496225412734778,0.511290743810054,0.511602380646431,0.513121588379017,-0.00737852590819868,0.0078891459614681,0.00999757992954902
2014-03-03,0.529823107585225,0.506956822980143,0.510742410576578,0.534308875935122,0.517474973760817,0.512111283995204,0.0152676718696668,0.0152143075138545,0.0170339107019987
2014-03-04,0.481917377296731,0.479362725615883,0.484999545385999,0.478120771745006,0.493823721063033,0.468143849368816,-5.33643558122516e-05,0.00166505960392754,-0.00335128154500481
2014-03-05,0.495137947249384,0.485354533476471,0.486838238712129,0.499169369129366,0.502583383171013,0.484816463576689,0.0017184239597398,0.0022565080606865,-0.00299390012861491
2014-03-06,0.514033238387989,0.489757446967854,0.493369351690144,0.513406828653822,0.503075441688452,0.482088478654304,0.000538084100946704,7.48351818609062e-05,-0.0163502980772817
2014-03-07,0.50229230251791,0.489307633395918,0.5015299064388,0.503340443239644,0.501056807536824,0.488577588098683,-0.000463248919085797,-0.00554536721417892,-0.0196534685097228
2014-03-10,0.507041425093957,0.490866273990515,0.492428915969408,0.505267215331484,0.496140759116698,0.4691359317026,-0.00508211829509313,-0.00477691865704922,-0.00977002615639508
2014-03-11,0.519350453750365,0.504613489731089,0.520202133711348,0.523451842321148,0.516261934537996,0.519706281791848,0.000305199638043904,-0.0113959030276237,0.00247372338204028
2014-03-12,0.509723874527942,0.508499175236744,0.522555112513229,0.519766505865548,0.511477078698051,0.51481339337165,-0.0117011026656676,-0.0145229014676216,-0.0039770902472969
2014-03-13,0.534814524903855,0.519105812906595,0.533545979755393,0.541518789862554,0.526082079400028,0.531556750715125,-0.00282179880195403,0.00679186237351963,0.0139031814292059
2014-03-14,0.528447112453416,0.521774468664423,0.538013819205182,0.539259890370698,0.529185570280365,0.538369448776466,0.00961366117547366,0.0168332562971363,0.0137904439121626
2014-03-17,0.48975295982624,0.512553046597819,0.526234994809723,0.514109411901536,0.523805874220024,0.54185760393588,0.00721959512166259,0.00108793535400335,-0.000747782207087185
2014-03-18,0.503526476347996,0.515381316752207,0.497712937264363,0.524757362374506,0.52177912280251,0.509236084524944,-0.00613165976765924,-9.11496562537445e-05,-0.00354119375083462
2014-03-19,0.538436747107336,0.521719396897549,0.50816280581136,0.550740544293229,0.523664180571451,0.508630886654535,0.0060405101114055,0.00310783346972089,-0.0044121519585978
2014-03-20,0.510829915846276,0.504475804330404,0.490287336131406,0.513588814468218,0.499036623090932,0.463818576578265,-0.00293267664168461,-0.00779734457987972,-0.0122702335991795
2014-03-21,0.514998255281455,0.504930780050373,0.486432048420427,0.512386283303137,0.495569727750886,0.451669181342438,-0.0048646679381951,-0.000460757179301231,-0.00476823178964066
2014-03-24,0.533108014417942,0.52331822449023,0.509276003237618,0.539104236490974,0.506499494709081,0.473606410973997,0.00440391075889387,-0.00259644301089845,0.00802179343612707
2014-03-25,0.507238303464826,0.519320822961423,0.515319242326004,0.520291350427722,0.507672015632771,0.489431611707774,-0.00700035376979232,-0.00890042718171959,0.0106666952541247
2014-03-26,0.526888748184856,0.523000907704048,0.513155100760664,0.535643907521088,0.512843295812933,0.489899297859711,-0.00190007341192727,0.00274017233721819,0.0206956859696853
2014-03-27,0.523170761464194,0.529641092711677,0.534691898217469,0.542231525132591,0.516771950366219,0.520320954093097,0.00464024574914546,0.0125643637065318,0.021486825595985
2014-03-28,0.498692993592898,0.519503417659946,0.524803762384158,0.521085426586719,0.512363243538268,0.519685304994722,0.00792411795738635,0.01496343773905,0.00402127453408126
2014-03-31,0.496567063873363,0.514188059489426,0.498439260048132,0.513012009523238,0.502983194611635,0.484944560428305,0.00703931978166362,0.00989264406355939,-0.0145806851319739
2014-04-01,0.503935598863614,0.525974625683841,0.495431176302435,0.526638902470379,0.501454320685978,0.474177059357819,0.00285332428189577,0.00172687655858935,-0.0177988035130892
2014-04-02,0.506602676240777,0.51632831186218,0.490438429255954,0.521007865106632,0.490336959211162,0.459445143580542,-0.00112644772330642,-0.0136637074214169,-0.00990004759638269
2014-04-03,0.514707062944889,0.51568900930377,0.489397875577721,0.517515043599697,0.488504893601731,0.449772809261747,-0.0125372596981104,-0.0232874111653318,-0.0294847969842808
2014-04-04,0.53638179275905,0.523834036211874,0.515325812631128,0.535093183426171,0.506342381292738,0.49016179233769,-0.0107501514672214,-0.00699955527418489,-0.026486657480336
2014-04-07,0.535887006114812,0.529261388067376,0.542718406071299,0.539704667015696,0.521393750283007,0.53477177112939,0.0037505961930365,0.0146687585723536,-0.00782096865108619
2014-04-08,0.504974213445881,0.526052399282464,0.537527040521361,0.517878728609297,0.529828369300826,0.551404207860027,0.0109181623793171,-0.00996658160897473,-0.00484891682325753
2014-04-09,0.486968397861794,0.522053309522556,0.526342460124716,0.519237020448185,0.531291089046113,0.557600495229309,-0.0208847439882918,-0.030371509432244,-0.00527192898118777
2014-04-10,0.560447597786689,0.543031689510278,0.549662286067545,0.57825624885669,0.554404597835715,0.589312680526607,-0.00948676544395219,-0.00126950368671398,0.0173314858053113
2014-04-11,0.552457132608338,0.532920124410465,0.548636044838702,0.552148833518942,0.539498343226488,0.555308837854033,0.00821726175723821,0.0149745721619668,0.0309524202920102
2014-04-14,0.494835724035111,0.514890580444125,0.513088705779326,0.497876766353845,0.525975769178287,0.520068283718258,0.00675731040472854,0.0172457584616797,0.0267342579795806
2014-04-15,0.50841673616193,0.527328720276179,0.49998055677991,0.527203486667634,0.538715707760723,0.53162418568838,0.0104884480569512,0.0118523455820678,0.0175856493288045
2014-04-16,0.515094383620584,0.531503661996941,0.500165340441963,0.539013814205755,0.540294375969224,0.537153951102081,0.00136389752511664,0.00513900008028203,0.00875257073204781
2014-04-17,0.52148891998625,0.516862880243736,0.476678987330197,0.528046645980165,0.51502516341642,0.480019772113948,0.0037751025551654,0.00786722335286177,-0.000777542429685936
2014-04-21,0.509228907338251,0.501102349539584,0.472572257678785,0.506806793391275,0.494176950909913,0.457781494070627,0.00409212079769637,0.00187882506201503,-0.00131417978620541
2014-04-22,0.495252648895282,0.494897848925732,0.484917981121209,0.495866253332581,0.493831857166708,0.479160832667892,-0.00221329573568134,-0.000496319533398184,-0.000649091537868121
2014-04-23,0.512177358844522,0.504991065959246,0.49660278778731,0.514122355273984,0.502577753430042,0.493550720961284,0.00171697620228315,-0.00637943550637368,0.00456438394147348
2014-04-24,0.512483675192192,0.507735143651356,0.501244601416701,0.511506744138112,0.507600673012048,0.496620090416833,-0.00809641170865683,-0.00486039153048791,0.00269880390288573
2014-04-25,0.517635100627471,0.508787430765431,0.526148472921639,0.521495805216036,0.514960969623025,0.537115931942916,0.00323602017816892,0.00799682962275891,0.00952023183428143
2014-04-28,0.497151724346963,0.505899370870575,0.536004070235548,0.511880747404687,0.51628720787199,0.560645077950907,0.00476080944458999,0.00775282895127951,0.00814686829675357
2014-04-29,0.489070478034177,0.510715328641974,0.527488415819064,0.510824377171134,0.519305233018696,0.557495436140649,0.00299201950668952,0.00284870360127802,-0.00564863469145459
2014-04-30,0.503041237971758,0.513083528060825,0.51871301331287,0.525554924624701,0.523252914212655,0.55375811256037,-0.000143315905411493,-0.00149174026623709,-0.00304678998911861
2014-05-01,0.514703158378642,0.517117036326396,0.516917086342038,0.531296351942103,0.526009063082493,0.544837074365089,-0.0013484243608256,0.000522781397384839,-0.00427354964749849
2014-05-02,0.514257839048872,0.510142274644552,0.508629884852369,0.521192425538746,0.515608771960494,0.520455874324801,0.00187120575821044,-0.00711715288472784,-0.0014140361695568
2014-05-05,0.50748112350432,0.504861093280928,0.504994948230839,0.50913949930455,0.512087538897925,0.512117896911232,-0.00898835864293828,-0.00337188508159075,0.00636189020831344
2014-05-06,0.531877096845843,0.513543976174768,0.516200560701727,0.528077786600354,0.520309849461102,0.517828750262282,0.00561647356134753,0.00424282524726128,0.0159178035251537
2014-05-07,0.507525357003059,0.509892312883389,0.516864407525836,0.511840062888744,0.514807301224718,0.517963242310254,-0.00137364831408625,0.000145841137457987,0.0054945932563451
