ydatestr,iprob_1d,iprob_2d,iprob_1w,final_prob_1d,final_prob_2d,final_prob_1w,n1dg,n2dg,n1wg
2014-05-08,0.511760675325914,0.516374810493917,0.51520055835029,0.522284572100844,0.521803658770471,0.525077827045565,0.00151948945154423,0.0111922035608241,-0.0025484770450463
2014-05-09,0.51343550228853,0.510075136998562,0.513996948176962,0.518629163720619,0.512890913546381,0.515486588403642,0.00967271410927988,0.0100945104343794,-0.000330054086282589
2014-05-12,0.490412760270858,0.49843151473655,0.499079329901779,0.492090453142574,0.502000001741563,0.493977797426048,0.000421796325099494,-0.00427924981577382,-0.00610022935175186
2014-05-13,0.507815684195688,0.498147408690955,0.485648984402807,0.50321666945655,0.499788027157114,0.477011279826811,-0.00470104614087332,-0.0140628248788336,-0.0129753089672983
2014-05-14,0.528322126258635,0.507517023318285,0.503330640182887,0.521370742608022,0.510926662045097,0.500615585542207,-0.00936177873796025,-0.00561481879996415,-0.000264756186028287
2014-05-15,0.532864353646054,0.513837766624369,0.517171673940503,0.523198879600574,0.512912627440833,0.504607120301097,0.00374695993799609,0.00759176199991766,0.0115669348157255
2014-05-16,0.505332048158679,0.507302930427786,0.514146090018566,0.501299064531944,0.51191076046703,0.511421841042527,0.00384480206192156,-0.0026535958840542,0.0120722524575847
2014-05-19,0.502830670896136,0.516035540475622,0.516215257838235,0.511684323876957,0.522874800372663,0.531754592537431,-0.00649839794597577,0.00161766170706271,0.0142328177053495
2014-05-20,0.530008966600786,0.527896936163793,0.532937293137695,0.543511111694744,0.52949546691518,0.551820671451362,0.00811605965303847,0.0104783102528701,0.0197295002749849
2014-05-21,0.503362888171798,0.51337029491971,0.514990718497304,0.511319637416073,0.514510925677998,0.521203593114772,0.00236225059983159,0.00661062179333854,0.0169488832274911
2014-05-22,0.499618153387552,0.507589740491749,0.497587709403155,0.504226294802089,0.503646779225135,0.494687350224462,0.00424837119350695,0.0102361745957159,0.0164228080465418
2014-05-23,0.507689300838703,0.507640333238426,0.497340304420683,0.510566099390368,0.502474538048966,0.491372816765338,0.00598780340220892,0.00487373422531246,0.0128595707513168
2014-05-27,0.501992552751467,0.505218585670519,0.490367755811863,0.501785060007159,0.502520181273096,0.484159131156183,-0.00111406917689646,0.00425304117089229,0.00644904833386505
2014-05-28,0.514125021822984,0.503193773259991,0.48603457790905,0.508058299112116,0.498872152521245,0.472481197758251,0.00536711034778875,0.00721083153964511,0.0094775314434124
2014-05-29,0.501661442760864,0.500735391585949,0.496856769566328,0.501926049654556,0.500686876625684,0.49269480650336,0.00184372119185636,0.00257153458050356,0.0106404587428322
2014-05-30,0.496143360905627,0.497501522619082,0.503327094646729,0.49926200495476,0.500064928928803,0.506144483275098,0.000727813388647198,0.000348586699400084,0.0134489516887871
2014-06-02,0.505568899878009,0.501300621809081,0.507394813298937,0.507244654379249,0.502695111926731,0.508428592752911,-0.000379226689247115,0.00151242923724859,0.0136625505852039
2014-06-03,0.507525655127041,0.507243155873126,0.51452953405708,0.509462662086228,0.505092199018,0.510516251348707,0.00189165592649571,0.00841695833120966,0.0137976551781482
2014-06-04,0.497790017835422,0.500989032633518,0.513265965231233,0.49679504001516,0.497214285661112,0.50398006676001,0.00652530240471395,0.0111530710781213,0.00830445878374172
2014-06-05,0.491084137325145,0.50227474352298,0.507554258734381,0.494402798119327,0.500592348048222,0.505014433538967,0.00462776867340735,0.00556649979619129,-0.00533378683404973
2014-06-06,0.494959005769732,0.499868419760809,0.502535789371941,0.496174682908116,0.503649523168764,0.511168627775549,0.000938731122783942,0.000692737487869236,-0.00681221273801706
2014-06-09,0.505872207299302,0.505402939575625,0.502497051257568,0.502645941974918,0.497114556313958,0.491777054266982,-0.000245993634914706,-0.00378302222333266,-0.00691344611458179
2014-06-10,0.508846665274414,0.509378361057157,0.503134595221438,0.503336969786757,0.493790294577487,0.479233754034272,-0.00353702858841796,-0.0106259070743406,-0.00451099298233021
2014-06-11,0.512887255556271,0.510103248702408,0.511720824620978,0.506361725747212,0.497994388876292,0.490564006313793,-0.00708887848592266,-0.003954342112348,0.00673392012922538
2014-06-12,0.525681758083905,0.517107093333526,0.5244903883172,0.515962871440774,0.510912174999789,0.509801764101608,0.00313453637357466,0.0039712440836812,0.0152167493044439
2014-06-13,0.50662291503569,0.510023025506801,0.521747674220661,0.498735384513347,0.512996624354986,0.516645697158597,0.000836707710106546,0.0030092969617244,0.0137953474919427
2014-06-16,0.50788320918801,0.513807764867715,0.518433726457435,0.50603764792632,0.518161114876936,0.523994832864018,0.00217258925161785,0.00989147554866367,0.0128136320944586
2014-06-17,0.513055945413251,0.515787641500954,0.517618026050854,0.515124816821336,0.511847978629552,0.512545296569851,0.00771888629704582,0.00899636486095552,0.00411433632510981
2014-06-18,0.497501964880535,0.503142287126586,0.500730824608519,0.493651371942041,0.496080911305396,0.47773705335846,0.0012774785639097,0.00300752939372162,0.00130302813518787
2014-06-19,0.509605274164843,0.504085991680461,0.487971357801169,0.496255643708123,0.489900401690605,0.454173214792334,0.00173005082981193,0.00159759172656006,-0.00115336721987466
2014-06-20,0.515180782100834,0.505626769067095,0.491038331046871,0.495650962343171,0.490243606741468,0.453970311595087,-0.000132459103251866,-0.0065677671878942,-0.000973064950811747
2014-06-23,0.513093877295562,0.506662240488822,0.493546175125718,0.488107872593728,0.491370415315309,0.459198651694405,-0.00643530808464233,-0.0015378219565795,-0.00121267088214158
2014-06-24,0.527743174966069,0.514787321197288,0.507063074049004,0.501770957547806,0.489533118689744,0.469671883503834,0.00489748612806283,0.00371863201508679,0.0119693535318311
2014-06-25,0.505208394311049,0.510656907204544,0.513424604351681,0.488580275113491,0.481460001704622,0.468690703608837,-0.00117885411297604,0.000732019473028601,0.00770082621853195
2014-06-26,0.507485749946001,0.514233388436473,0.519176509132285,0.497998369226593,0.491659647168048,0.500422457238913,0.00191087358600464,0.00153860694109602,0.0144184097853077
2014-06-27,0.512823540304512,0.517358131591812,0.519321299376819,0.506275079059493,0.493926429749999,0.500330556107739,-0.000372266644908625,0.00630552116570539,0.0085111374020888
2014-06-30,0.511721007997567,0.516672146295537,0.518707485543655,0.502331996893181,0.49889724221971,0.502979131228999,0.00667778781061402,0.00733657604566964,0.00177530187784087
2014-07-01,0.498487325480236,0.506661939678609,0.501161283982991,0.485350197650316,0.491071308640906,0.480645938297009,0.000658788235055619,0.00613832353805071,-0.000248312488597901
2014-07-02,0.510579976526217,0.514667953019019,0.501205154909785,0.496181747895675,0.496183795021421,0.477015569482552,0.00547953530299509,0.00155597176040505,-0.00503387993639274
2014-07-03,0.505835507954859,0.511053847106771,0.496644993265986,0.489139862574975,0.491805807157522,0.469437406492321,-0.00392356354259004,-0.0109723335473937,-0.00900052381336133
2014-07-07,0.519253482856796,0.51707931287932,0.504300761569728,0.498947790163294,0.49728644776981,0.478006135096691,-0.00704877000480371,-0.00240449972049498,-0.000278107855282877
2014-07-08,0.531905553983418,0.521335388995067,0.515997363263599,0.506880692023609,0.498422795596166,0.480077827219313,0.00464427028430873,0.000513149001684343,0.00487342835754767
2014-07-09,0.501065177866245,0.513756347142122,0.522061259379087,0.485125807693644,0.499016173157996,0.499603268882202,-0.00413112128262438,-0.00266014382064591,0.00443018405032365
2014-07-10,0.517636033398025,0.520599622453601,0.519838500839854,0.501209745473099,0.507123635978072,0.502057072907321,0.00147097746197848,0.00631451543013207,-0.00333896614206903
2014-07-11,0.517997370153983,0.522455231051197,0.526135443850819,0.503515165810685,0.510712612639388,0.515597313764878,0.0048435379681536,0.00291141516202344,0.00541276803366594
2014-07-14,0.502336855274294,0.517255873026484,0.512497989794861,0.487792726326456,0.500256338417429,0.491661789678299,-0.00193212280613016,0.00226900425135786,-0.00175509584745324
2014-07-15,0.517207028638757,0.51713540523129,0.50631597922278,0.498037537005552,0.498694089432145,0.482457833597687,0.00420112705748802,-0.00763292372043052,0.00519439714586881
2014-07-16,0.511934888990283,0.516681922439617,0.505604476577498,0.493630660870126,0.498251056627159,0.478954622801609,-0.0118340507779185,-0.00156910276656064,0.00274529792033592
2014-07-17,0.538022932433121,0.527740214192671,0.515613235537935,0.51573675899371,0.501392438175854,0.474196645054032,0.0102649480113579,0.00794468029593701,0.015249320777072
2014-07-18,0.504821035374111,0.516600605004078,0.504129301046941,0.486185118019133,0.492585769680026,0.462449504711351,-0.00232026771542089,0.0026958700611633,6.06605938671588e-05
2014-07-21,0.512532505521406,0.523004316322,0.510014473186202,0.499640111859908,0.502312709494461,0.485042569707499,0.00501613777658419,0.00677058565486182,0.00267527348084493
2014-07-22,0.512516053529525,0.519407199844218,0.510395494478747,0.503419980558391,0.498218203109015,0.487003491710294,0.00175444787827763,0.00224261854676949,-0.00684637993879595
2014-07-23,0.509031026981078,0.515340550790992,0.507963231199019,0.493292841420083,0.497668989365384,0.485316589211469,0.000488170668491868,-0.00436097268305095,-0.00852537229304334
2014-07-24,0.511887627531867,0.509520708171891,0.498044357609998,0.489408501157785,0.486890804610329,0.469971457593876,-0.00484914335154282,-0.0045610230082246,-0.0288282578295556
2014-07-25,0.523512491596854,0.517594980907254,0.517213470100581,0.503429383419379,0.499374459553985,0.498997882758603,0.000288120343318218,-0.00423962472846374,-0.0268861773001607
2014-07-28,0.51572876058148,0.514601021276533,0.511748007235132,0.493667690339259,0.494886450491894,0.487416155605731,-0.00452774507178196,-0.00446682982012588,-0.0201727213465999
2014-07-29,0.52192991881735,0.521087588766375,0.522712364875343,0.506874449158151,0.507664303818801,0.511155925956645,6.0915251656078e-05,-0.0199383741136964,-0.0252493718114673
2014-07-30,0.521542652770507,0.526073947887437,0.523831087837126,0.513683147935376,0.520695305905508,0.526873976098253,-0.0199992893653524,-0.0228584004511413,-0.0252935174892262
2014-07-31,0.555281466733443,0.540954221410258,0.555325153657361,0.550697785632037,0.542073786606568,0.577678235440928,-0.00285911108578886,0.00432993911809131,-0.0109288485344467
2014-08-01,0.537513554407005,0.538086449593597,0.548399754469427,0.533958159432441,0.541992734866112,0.561814471789329,0.00718905020388017,-0.00249640459475209,0.0033451938809962
2014-08-04,0.500170516216495,0.528413100109713,0.531158603374683,0.508499177837266,0.543152379010219,0.561704706596529,-0.00968545479863226,-0.00966983150742975,-0.00106756610400257
2014-08-05,0.548854910446861,0.543027827674283,0.529179136923409,0.554436981276178,0.558537538948787,0.563803952148711,1.56232912025105e-05,-0.00554097380082769,0.00705131209607281
2014-08-06,0.542477309655457,0.54297786310301,0.533182791487758,0.547994483395987,0.559962864826196,0.573784538402591,-0.0055565970920302,0.00597479479200651,0.0137899429238012
2014-08-07,0.535716372292632,0.530368342107756,0.508964051079214,0.527813476682862,0.536089625038085,0.512404969140831,0.0115313918840367,0.0142907766396009,0.0238849583937746
2014-08-08,0.507102851298693,0.521625953571451,0.494290334610584,0.509221517037155,0.525266525464119,0.502456481588453,0.00275938475556415,0.00112276579350063,0.0121506116722493
2014-08-11,0.517278292150455,0.529358098511142,0.497329298755238,0.527283131188644,0.536692242595437,0.526146426557159,-0.00163661896206352,0.00507055621569991,0.0179769944034859
2014-08-12,0.534624232559468,0.525762045665595,0.494539726334684,0.53790745323848,0.525381083300428,0.504483942530206,0.00670717517776343,0.0110529465264936,0.0247446670976082
2014-08-13,0.509675121555209,0.515456970746285,0.489247982812696,0.51343421246529,0.514814044903968,0.492517019460661,0.00434577134873019,0.00428439592549544,0.0204395085066162
2014-08-14,0.495854942974802,0.499106379778849,0.485964122241834,0.499324065513569,0.504508478492221,0.496560731253743,-6.13754232347499e-05,0.0084703320435438,0.0190212665841507
2014-08-15,0.511656526699512,0.512301031137842,0.508109961829803,0.525167081855556,0.519237514071357,0.535676849326618,0.00853170746677855,0.0135323667829155,0.017053185068489
2014-08-18,0.494583525651314,0.503954825659832,0.498009849946895,0.504582788912704,0.511779094535366,0.518773996607077,0.00500065931613696,0.0074784550367668,0.0132776126669845
2014-08-19,0.488436638578893,0.499325140258576,0.496874894822063,0.503533911493181,0.508925533909745,0.524055543678405,0.00247779572062984,0.00542769277627008,0.00929551877270896
2014-08-20,0.499549711338405,0.505274937997557,0.506555026737192,0.516482874728469,0.511020289753932,0.530209277938046,0.00294989705564024,0.000957295279865763,0.00685121142103483
2014-08-21,0.491994634857429,0.500931524046867,0.515202246930841,0.510403255919649,0.507452845176047,0.535845561288269,-0.00199260177577448,0.00279516728477671,0.00219336769776704
2014-08-22,0.504130226796764,0.502159208539441,0.509805988001993,0.512233444704667,0.507008538883377,0.517277902764944,0.00478776906055119,0.00583886219741348,0.00752866626433303
2014-08-25,0.494079557391076,0.502271544264322,0.514746239007268,0.506898831989827,0.509563310830737,0.528493316350815,0.00105109313686229,0.00110109263686725,0.00218226956034271
2014-08-26,0.495497628150495,0.503099872930657,0.518744227142047,0.511462955867124,0.510940904546648,0.536169603579577,4.99995000049545e-05,-0.00163989910607862,0.000349996500035022
2014-08-27,0.506562654603019,0.506129117162405,0.519434152650592,0.520655746984213,0.510581691452951,0.52595511456846,-0.00168989860608358,0.00163051366591973,-0.00123492590444563
2014-08-28,0.509112053045281,0.50067313909117,0.518099511127296,0.509485476008084,0.511345614863888,0.518188050982498,0.00332041227200331,0.00277632905222867,0.00549395514688944
2014-08-29,0.497641667040725,0.493253096557303,0.510809121934541,0.495268554579112,0.502267808519389,0.504960152762648,-0.000544083219774639,-0.00132319503230832,-0.000913460818520756
2014-09-02,0.5081716949832,0.503082614653445,0.512556872949926,0.505289081752118,0.511534336235702,0.525384291495699,-0.000779111812533684,-0.00231355941139806,-0.00691212018299135
2014-09-03,0.515297331477659,0.503488663353071,0.510459757112879,0.509713080094663,0.500693534965942,0.491826225650716,-0.00153444759886438,0.00350146960384878,-0.00251409492582669
2014-09-04,0.515207835839984,0.50275634743831,0.51074317210606,0.510389571755357,0.508322347930829,0.503679056260899,0.00503591720271316,0.00196276420750963,-0.000100117638224937
2014-09-05,0.502270287846652,0.495970885572657,0.498359039844652,0.494990439082959,0.495912808689144,0.477533337952204,-0.00307315299520353,-0.00961811337571049,-0.0110424314268495
2014-09-08,0.516643097026886,0.5065856334399,0.509598313471054,0.517309188809798,0.50908692554016,0.50210473607795,-0.00654496038050696,-0.002898886070998,NaN
2014-09-09,0.533551049404166,0.512648287492666,0.517194452114946,0.530647157141365,0.515263197538644,0.504614216005061,0.00364607430950896,0.00452797480507691,NaN
2014-09-10,0.508417953871691,0.504307405949156,0.509732844761013,0.505372488272151,0.508086632777008,0.494427682499517,0.000881900495567944,-0.00508070182238749,NaN
2014-09-11,0.509619032710123,0.506811562703453,0.504629612961475,0.512535157392921,0.511999344679057,0.498593687076969,-0.00596260231795543,NaN,NaN
2014-09-12,0.532893343888234,0.521814153867255,0.522000836613449,0.54079994269393,0.5228929326375,0.520075861393205,NaN,NaN,NaN
